"Federal investment in tax credits, grants, and the fiscal costs of loans and loan guarantees by State, 2023 million USD (or 2023 USD for per-capita values)"

version:,2024_Q4.20250218.0
created:,Tue Feb 18 16:00:32 2025 (MST)

State,quarter,Total Federal Investment,Federal investment per capita,Federal investment as a fraction of state GDP,Population,State GDP (Annualized)
AK,2022-Q1,1.520374,2.071093,0.000096,734092,63038.801644
AK,2022-Q2,2.117872,2.886618,0.000133,733686,63498.574741
AK,2022-Q3,1.988162,2.711341,0.000125,733276,63810.708090
AK,2022-Q4,8.514859,11.611560,0.000522,733308,65295.869573
AK,2023-Q1,7.372871,10.053802,0.000445,733341,66222.831462
AK,2023-Q2,8.543955,11.650209,0.000503,733373,67895.407786
AK,2023-Q3,13.721972,18.709926,0.000795,733406,69023.941750
AK,2023-Q4,32.319315,43.966403,0.001871,735091,69081.919003
AK,2024-Q1,31.648887,42.955669,0.001838,736780,68875.627848
AK,2024-Q2,35.217614,47.690960,0.002051,738454,68687.538854
AK,2024-Q3,39.682173,53.614922,0.002298,740133,69059.671917
AK,2024-Q4,88.734142,119.614613,0.005112,741833,69433.821111
AL,2022-Q1,5.119942,1.011402,0.000070,5062224,293910.433898
AL,2022-Q2,5.863794,1.157017,0.000080,5068028,294193.112566
AL,2022-Q3,5.694005,1.122214,0.000077,5073903,297079.127159
AL,2022-Q4,10.312920,2.029067,0.000137,5082593,300767.410734
AL,2023-Q1,182.855599,35.915319,0.002423,5091298,301857.742739
AL,2023-Q2,97.024543,19.025060,0.001280,5099828,303222.676880
AL,2023-Q3,96.021651,18.796565,0.001257,5108468,305546.026314
AL,2023-Q4,94.122699,18.380473,0.001218,5120798,309115.854066
AL,2024-Q1,178.247585,34.724735,0.002307,5133158,309043.165266
AL,2024-Q2,188.484885,36.631624,0.002419,5145414,311627.655946
AL,2024-Q3,195.199022,37.846144,0.002469,5157699,316233.972148
AL,2024-Q4,211.778995,40.961879,0.002640,5170148,320908.376495
AR,2022-Q1,43.317674,14.261038,0.001000,3037484,173271.947225
AR,2022-Q2,15.974395,5.251425,0.000370,3041916,172759.294581
AR,2022-Q3,16.639399,5.461980,0.000381,3046404,174859.466741
AR,2022-Q4,22.306352,7.309326,0.000504,3051765,177032.432479
AR,2023-Q1,40.237773,13.161913,0.000904,3057137,177955.516998
AR,2023-Q2,30.524742,9.967586,0.000688,3062400,177586.902711
AR,2023-Q3,34.293274,11.178706,0.000769,3067732,178477.462439
AR,2023-Q4,127.634525,41.535492,0.002830,3072902,180405.717852
AR,2024-Q1,58.314592,18.945106,0.001277,3078082,182671.611562
AR,2024-Q2,159.327886,51.675913,0.003476,3083213,183334.497760
AR,2024-Q3,213.776882,69.220330,0.004587,3088354,186413.511222
AR,2024-Q4,162.982728,52.684531,0.003439,3093559,189544.235214
AZ,2022-Q1,96.009581,13.117281,0.000764,7319320,502438.298851
AZ,2022-Q2,129.956993,17.699676,0.001028,7342337,505521.905798
AZ,2022-Q3,88.112576,11.962579,0.000693,7365684,508465.348794
AZ,2022-Q4,104.740434,14.188281,0.000814,7382179,514389.337007
AZ,2023-Q1,203.226452,27.467819,0.001570,7398710,517922.293095
AZ,2023-Q2,402.688252,54.307839,0.003091,7414919,521055.369673
AZ,2023-Q3,478.187166,64.347333,0.003649,7431344,524192.568719
AZ,2023-Q4,233.591196,31.274658,0.001770,7469024,527898.668513
AZ,2024-Q1,234.778026,31.274977,0.001770,7506896,530689.580149
AZ,2024-Q2,640.756795,84.929802,0.004793,7544545,534708.987600
AZ,2024-Q3,417.139568,55.014303,0.003097,7582384,538786.109620
AZ,2024-Q4,368.707506,48.381537,0.002717,7620830,542894.319437
CA,2022-Q1,810.714572,20.738433,0.000853,39092373,3801992.966216
CA,2022-Q2,925.853544,23.699345,0.000977,39066629,3789487.914037
CA,2022-Q3,1280.075400,32.788299,0.001349,39040616,3796181.218728
CA,2022-Q4,1339.171144,34.318722,0.001415,39021591,3785733.133356
CA,2023-Q1,1621.585799,41.576377,0.001689,39002576,3839246.920619
CA,2023-Q2,1984.397291,50.902887,0.002064,38983983,3845874.924777
CA,2023-Q3,2781.827591,71.392630,0.002863,38965193,3887210.162528
CA,2023-Q4,2481.975255,63.507146,0.002540,39081826,3909183.792076
CA,2024-Q1,2067.701169,52.749082,0.002084,39198808,3969488.834830
CA,2024-Q2,2652.475163,67.467489,0.002654,39314864,3997013.009731
CA,2024-Q3,2942.532013,74.624341,0.002922,39431263,4027736.910777
CA,2024-Q4,3092.156782,78.184885,0.003047,39549291,4058696.977704
CO,2022-Q1,73.545386,12.622740,0.000582,5826419,505217.978946
CO,2022-Q2,82.447885,14.133072,0.000658,5833684,501542.802169
CO,2022-Q3,73.311806,12.551158,0.000577,5841039,508375.405646
CO,2022-Q4,212.749415,36.365958,0.001653,5850235,514970.353350
CO,2023-Q1,141.818589,24.203411,0.001090,5859446,520614.677961
CO,2023-Q2,550.383386,93.786506,0.004163,5868470,528847.752958
CO,2023-Q3,174.986703,29.771745,0.001314,5877610,532832.731010
CO,2023-Q4,294.933781,50.009216,0.002200,5897588,536210.838071
CO,2024-Q1,218.000024,36.839046,0.001633,5917634,533923.401255
CO,2024-Q2,271.523653,45.730064,0.002021,5937530,537428.823908
CO,2024-Q3,288.441721,48.416628,0.002129,5957493,541940.039744
CO,2024-Q4,403.314480,67.469357,0.002952,5977743,546489.123047
CT,2022-Q1,32.539123,9.023060,0.000391,3606218,333152.129800
CT,2022-Q2,25.261710,7.002640,0.000302,3607455,334170.135038
CT,2022-Q3,25.522293,7.072422,0.000303,3608706,337273.728929
CT,2022-Q4,39.829740,11.030605,0.000466,3610839,342112.559022
CT,2023-Q1,137.180255,37.968798,0.001609,3612973,340985.481794
CT,2023-Q2,128.960886,35.673211,0.001497,3615062,344505.532374
CT,2023-Q3,139.449570,38.552055,0.001609,3617176,346617.562722
CT,2023-Q4,185.995761,51.215335,0.002116,3631641,351539.023110
CT,2024-Q1,266.646111,73.130551,0.003036,3646165,351310.963495
CT,2024-Q2,330.629446,90.321382,0.003739,3660588,353707.242059
CT,2024-Q3,370.926062,100.930367,0.004163,3675069,356371.242779
CT,2024-Q4,511.299606,138.572348,0.005696,3689766,359055.307832
DC,2022-Q1,5.497042,8.204539,0.000125,670000,176232.589514
DC,2022-Q2,5.978869,8.917406,0.000137,670471,174549.236727
DC,2022-Q3,5.899572,8.792878,0.000136,670949,173906.413483
DC,2022-Q4,6.987050,10.382529,0.000160,672962,174213.215485
DC,2023-Q1,10.735872,15.905431,0.000246,674981,174703.449373
DC,2023-Q2,10.914773,16.123149,0.000246,676962,177248.769692
DC,2023-Q3,13.926411,20.511025,0.000316,678972,176127.075597
DC,2023-Q4,18.632779,27.211082,0.000419,684749,177927.305338
DC,2024-Q1,18.060715,26.153098,0.000407,690576,177446.811196
DC,2024-Q2,23.511314,33.761763,0.000527,696388,178370.463786
DC,2024-Q3,21.181294,30.162042,0.000473,702250,179273.013593
DC,2024-Q4,34.984908,49.397961,0.000777,708225,180180.130278
DE,2022-Q1,3.797177,3.751396,0.000157,1012203,96795.470528
DE,2022-Q2,5.982613,5.889530,0.000248,1015804,96654.699373
DE,2022-Q3,3.270696,3.208266,0.000135,1019459,96934.492973
DE,2022-Q4,26.332513,25.751102,0.001080,1022578,97539.546635
DE,2023-Q1,14.557469,14.192623,0.000605,1025706,96200.034771
DE,2023-Q2,13.454059,13.077726,0.000550,1028776,97786.989101
DE,2023-Q3,12.614472,12.224628,0.000510,1031890,98882.555918
DE,2023-Q4,11.077676,10.683581,0.000446,1036887,99405.420210
DE,2024-Q1,14.978876,14.376361,0.000605,1041910,98958.624804
DE,2024-Q2,11.068937,10.573044,0.000444,1046901,99744.669951
DE,2024-Q3,19.253230,18.302993,0.000766,1051917,100501.861383
DE,2024-Q4,16.487410,15.598130,0.000651,1057011,101264.800880
FL,2022-Q1,337.849595,15.329734,0.000899,22038843,1502865.647169
FL,2022-Q2,230.543055,10.412321,0.000606,22141370,1522406.884230
FL,2022-Q3,228.670936,10.279415,0.000591,22245521,1548809.546008
FL,2022-Q4,266.743506,11.941772,0.000681,22337012,1567119.245299
FL,2023-Q1,642.246657,28.634806,0.001620,22428881,1585805.945948
FL,2023-Q2,586.814996,26.058525,0.001479,22519117,1586886.683175
FL,2023-Q3,522.066465,23.089328,0.001301,22610726,1605070.715346
FL,2023-Q4,656.128492,28.777853,0.001615,22799771,1625479.055531
FL,2024-Q1,498.264045,21.672702,0.001215,22990398,1639805.107138
FL,2024-Q2,612.169076,26.408772,0.001481,23180520,1652937.321112
FL,2024-Q3,666.914198,28.534488,0.001601,23372215,1666371.136171
FL,2024-Q4,791.213574,33.572050,0.001884,23567627,1679914.131044
GA,2022-Q1,28.147524,2.593740,0.000140,10852098,804878.834683
GA,2022-Q2,97.159402,8.928112,0.000476,10882412,815693.481471
GA,2022-Q3,28.456658,2.607557,0.000139,10913150,817912.237596
GA,2022-Q4,52.663725,4.812861,0.000255,10942292,827381.316153
GA,2023-Q1,255.730012,23.308548,0.001247,10971512,820166.780109
GA,2023-Q2,256.453623,23.313601,0.001238,11000172,828691.097995
GA,2023-Q3,287.790964,26.093485,0.001378,11029227,835640.814759
GA,2023-Q4,354.838575,32.062320,0.001684,11067152,842812.407136
GA,2024-Q1,434.244453,39.102775,0.002043,11105207,850177.246015
GA,2024-Q2,541.833530,48.625555,0.002528,11142978,857477.669392
GA,2024-Q3,591.277583,52.882929,0.002741,11180878,863017.402426
GA,2024-Q4,790.563078,70.464408,0.003641,11219324,868592.924896
HI,2022-Q1,13.238054,9.173745,0.000493,1443037,107485.322657
HI,2022-Q2,21.066813,14.617276,0.000785,1441226,107304.715284
HI,2022-Q3,30.100943,20.912160,0.001111,1439399,108388.359520
HI,2022-Q4,20.529221,14.273018,0.000751,1438323,109290.308387
HI,2023-Q1,66.244216,46.090967,0.002419,1437249,109535.107537
HI,2023-Q2,48.802910,33.980601,0.001774,1436199,110030.145817
HI,2023-Q3,29.952782,20.871011,0.001086,1435138,110297.792888
HI,2023-Q4,172.777929,120.160146,0.006215,1437897,111198.653758
HI,2024-Q1,65.986216,45.802718,0.002366,1440661,111543.548561
HI,2024-Q2,68.583186,47.514985,0.002451,1443401,111922.171245
HI,2024-Q3,32.600037,22.542701,0.001158,1446146,112638.072759
HI,2024-Q4,35.107445,24.229973,0.001239,1448926,113358.553481
IA,2022-Q1,126.028771,39.398451,0.001971,3198825,255799.406611
IA,2022-Q2,100.991448,31.567158,0.001597,3199256,252922.110291
IA,2022-Q3,103.073936,32.213696,0.001626,3199693,253562.032285
IA,2022-Q4,110.998125,34.670292,0.001766,3201534,251475.227841
IA,2023-Q1,128.289666,40.048264,0.002047,3203376,250651.798804
IA,2023-Q2,111.174263,34.685813,0.001773,3205179,250795.310722
IA,2023-Q3,85.579463,26.685175,0.001338,3207004,255893.512787
IA,2023-Q4,132.654373,41.252901,0.002050,3215637,258787.277688
IA,2024-Q1,156.976405,48.685510,0.002494,3224294,251792.836183
IA,2024-Q2,127.730480,39.509816,0.002021,3232879,252820.946152
IA,2024-Q3,93.993159,28.996917,0.001487,3241488,252832.709424
IA,2024-Q4,264.479444,81.372925,0.004184,3250214,252844.473244
ID,2022-Q1,7.963197,4.143547,0.000275,1921830,115725.641955
ID,2022-Q2,10.151179,5.258733,0.000349,1930346,116325.447343
ID,2022-Q3,8.848710,4.563553,0.000302,1938996,117375.106771
ID,2022-Q4,13.671133,7.027236,0.000458,1945449,119299.635715
ID,2023-Q1,12.361447,6.332954,0.000413,1951924,119670.374321
ID,2023-Q2,13.097185,6.688108,0.000437,1958279,119795.487101
ID,2023-Q3,13.384137,6.812215,0.000441,1964726,121291.320783
ID,2023-Q4,19.707619,9.983924,0.000641,1973935,123076.017795
ID,2024-Q1,17.878782,9.015175,0.000579,1983187,123547.030615
ID,2024-Q2,22.077716,11.081066,0.000705,1992381,125336.327362
ID,2024-Q3,24.167369,12.073911,0.000762,2001619,126822.961575
ID,2024-Q4,93.833428,46.660058,0.002925,2011001,128327.228993
IL,2022-Q1,89.986134,7.121483,0.000331,12635869,1089084.144059
IL,2022-Q2,89.031055,7.060739,0.000329,12609311,1083888.979477
IL,2022-Q3,174.283001,13.851206,0.000643,12582515,1084839.188506
IL,2022-Q4,160.026075,12.726508,0.000587,12574232,1090354.532217
IL,2023-Q1,279.626804,22.252728,0.001024,12565956,1092812.681661
IL,2023-Q2,256.854760,20.453697,0.000939,12557864,1094403.248948
IL,2023-Q3,123.689608,9.855990,0.000450,12549689,1100558.950918
IL,2023-Q4,352.335332,27.985701,0.001275,12589833,1105609.518473
IL,2024-Q1,549.707067,43.523548,0.001998,12630107,1100662.234508
IL,2024-Q2,607.184894,47.922776,0.002191,12670069,1108336.205251
IL,2024-Q3,572.173545,45.017029,0.002055,12710158,1113706.951936
IL,2024-Q4,997.974752,78.267520,0.003567,12750816,1119103.724045
IN,2022-Q1,42.379358,6.211154,0.000346,6823105,490285.105420
IN,2022-Q2,33.336599,4.882578,0.000270,6827662,493112.229192
IN,2022-Q3,29.515592,4.320025,0.000239,6832274,494843.842502
IN,2022-Q4,75.388033,11.021957,0.000609,6839804,495016.120357
IN,2023-Q1,146.656581,21.418027,0.001188,6847343,493735.079898
IN,2023-Q2,318.770932,46.503818,0.002570,6854726,496107.213438
IN,2023-Q3,94.178598,13.724259,0.000751,6862199,501774.713125
IN,2023-Q4,188.481877,27.404583,0.001489,6877750,506395.293540
IN,2024-Q1,277.936081,40.319528,0.002169,6893336,512478.027031
IN,2024-Q2,429.578455,62.178550,0.003330,6908788,516020.766508
IN,2024-Q3,222.187963,32.088264,0.001706,6924275,520981.485252
IN,2024-Q4,550.594038,79.336695,0.004187,6939966,525989.893414
KS,2022-Q1,59.709072,20.327698,0.001079,2937325,221422.882411
KS,2022-Q2,55.527865,18.906176,0.001020,2937022,217784.807824
KS,2022-Q3,43.545539,14.827971,0.000789,2936716,220737.388221
KS,2022-Q4,57.379114,19.532113,0.001036,2937680,221565.349578
KS,2023-Q1,67.202112,22.868392,0.001196,2938646,224765.698960
KS,2023-Q2,59.078978,20.097689,0.001042,2939590,226737.527127
KS,2023-Q3,78.299023,26.627376,0.001360,2940546,230235.199291
KS,2023-Q4,99.819957,33.859387,0.001727,2948073,231191.174622
KS,2024-Q1,112.175388,37.953252,0.001971,2955619,227652.207628
KS,2024-Q2,111.872915,37.755318,0.001939,2963103,230786.485281
KS,2024-Q3,101.171072,34.057385,0.001748,2970606,231562.828099
KS,2024-Q4,104.661524,35.142423,0.001802,2978210,232341.782457
KY,2022-Q1,7.095467,1.573415,0.000105,4509597,270656.219988
KY,2022-Q2,10.019683,2.221376,0.000147,4510574,273515.595110
KY,2022-Q3,10.127390,2.244763,0.000147,4511563,274664.926903
KY,2022-Q4,46.586255,10.317567,0.000673,4515236,276750.469361
KY,2023-Q1,41.231577,9.124225,0.000593,4518912,277889.652529
KY,2023-Q2,42.093367,9.307519,0.000606,4522511,277925.172717
KY,2023-Q3,47.988123,10.602406,0.000682,4526154,281264.070375
KY,2023-Q4,72.060078,15.866275,0.001023,4541713,281751.204380
KY,2024-Q1,73.912014,16.218283,0.001045,4557326,282882.776079
KY,2024-Q2,115.713069,25.304515,0.001622,4572823,285318.446103
KY,2024-Q3,171.783536,37.438886,0.002385,4588372,288096.632225
KY,2024-Q4,232.898921,50.584613,0.003202,4604145,290901.869938
LA,2022-Q1,3.771695,0.818629,0.000051,4607333,298277.114410
LA,2022-Q2,6.370579,1.385595,0.000086,4597721,297866.904754
LA,2022-Q3,5.427278,1.182923,0.000072,4588023,300361.587180
LA,2022-Q4,37.817465,8.249126,0.000498,4584420,303843.811369
LA,2023-Q1,42.837055,9.351391,0.000555,4580821,308754.172879
LA,2023-Q2,33.940761,7.415012,0.000436,4577303,311656.026370
LA,2023-Q3,41.397760,9.051166,0.000523,4573749,316879.362654
LA,2023-Q4,166.198696,36.289765,0.002060,4579767,322664.838097
LA,2024-Q1,84.585524,18.445119,0.001052,4585794,321583.100041
LA,2024-Q2,91.555381,19.939046,0.001130,4591763,324004.856306
LA,2024-Q3,175.356722,38.139765,0.002153,4597740,325815.855971
LA,2024-Q4,294.227316,63.909800,0.003592,4603790,327636.978077
MA,2022-Q1,244.433140,34.982458,0.001352,6987306,723081.924929
MA,2022-Q2,70.271371,10.060274,0.000387,6985035,725580.537276
MA,2022-Q3,67.616964,9.683443,0.000374,6982740,723538.524139
MA,2022-Q4,124.650887,17.839282,0.000676,6987438,737331.625294
MA,2023-Q1,81.261800,11.621878,0.000444,6992139,731307.052376
MA,2023-Q2,96.988524,13.861954,0.000528,6996742,734300.313867
MA,2023-Q3,105.134984,15.016282,0.000570,7001399,737515.533309
MA,2023-Q4,109.696297,15.592858,0.000591,7035034,742062.500448
MA,2024-Q1,253.817447,35.906561,0.001350,7068832,752278.907786
MA,2024-Q2,177.437279,24.982645,0.000939,7102421,755754.135111
MA,2024-Q3,131.147224,18.377814,0.000690,7136171,760104.510924
MA,2024-Q4,176.889979,24.669285,0.000926,7170454,764479.928967
MD,2022-Q1,28.214096,4.573183,0.000224,6169465,504514.544379
MD,2022-Q2,38.835177,6.297524,0.000306,6166737,506897.824376
MD,2022-Q3,31.707204,5.143949,0.000249,6163981,508808.347400
MD,2022-Q4,105.088467,17.037473,0.000823,6168078,510699.375292
MD,2023-Q1,72.235639,11.703427,0.000565,6172178,511376.831160
MD,2023-Q2,93.658328,15.164413,0.000731,6176192,512297.976190
MD,2023-Q3,90.056051,14.571580,0.000695,6180253,518614.399250
MD,2023-Q4,100.511218,16.208862,0.000773,6201004,520139.893400
MD,2024-Q1,121.421649,19.515440,0.000930,6221824,522065.037774
MD,2024-Q2,116.404261,18.647094,0.000887,6242488,525028.297975
MD,2024-Q3,126.126266,20.137607,0.000954,6263220,528907.829423
MD,2024-Q4,147.873095,23.530748,0.001110,6284249,532816.027447
ME,2022-Q1,44.193025,31.929166,0.001957,1384095,90319.506517
ME,2022-Q2,50.769462,36.611714,0.002244,1386699,90492.985986
ME,2022-Q3,44.217512,31.826317,0.001967,1389338,89899.873749
ME,2022-Q4,43.875205,31.543465,0.001915,1390944,91654.985849
ME,2023-Q1,36.502277,26.212495,0.001585,1392552,92109.001936
ME,2023-Q2,59.664912,42.797310,0.002578,1394127,92583.335437
ME,2023-Q3,45.940443,32.915182,0.001959,1395722,93788.314448
ME,2023-Q4,64.260904,45.964622,0.002717,1398051,94599.448179
ME,2024-Q1,58.721916,41.932704,0.002466,1400384,95243.353954
ME,2024-Q2,33.159762,23.640013,0.001387,1402696,95634.854917
ME,2024-Q3,88.464625,62.963608,0.003667,1405012,96494.437869
ME,2024-Q4,123.421800,87.697584,0.005071,1407356,97361.746904
MI,2022-Q1,78.480496,7.820148,0.000476,10035678,658942.502159
MI,2022-Q2,51.545187,5.136804,0.000312,10034486,659875.874572
MI,2022-Q3,44.517053,4.436939,0.000269,10033281,661097.855561
MI,2022-Q4,171.613987,17.102764,0.001034,10034284,664131.315905
MI,2023-Q1,169.047314,16.845289,0.001013,10035287,667754.274616
MI,2023-Q2,269.720153,26.874545,0.001602,10036268,673329.946665
MI,2023-Q3,178.745273,17.808172,0.001057,10037261,676639.734369
MI,2023-Q4,383.618441,38.121290,0.002265,10063102,677548.544350
MI,2024-Q1,339.002099,33.601126,0.001996,10089010,679488.976473
MI,2024-Q2,349.447529,34.548476,0.002036,10114701,686495.410183
MI,2024-Q3,401.153781,39.559726,0.002321,10140459,691475.443258
MI,2024-Q4,663.416742,65.254752,0.003810,10166565,696491.602910
MN,2022-Q1,29.877028,5.226803,0.000254,5716118,470358.717475
MN,2022-Q2,33.396553,5.843447,0.000282,5715214,473778.519673
MN,2022-Q3,29.774542,5.210532,0.000248,5714300,479359.812235
MN,2022-Q4,48.417813,8.464293,0.000405,5720243,478596.933283
MN,2023-Q1,56.871267,9.931777,0.000475,5726192,478653.929987
MN,2023-Q2,62.192360,10.849993,0.000518,5732018,479833.323309
MN,2023-Q3,112.182046,19.551012,0.000924,5737915,485445.306404
MN,2023-Q4,98.709927,17.161722,0.000808,5751749,488716.040301
MN,2024-Q1,97.264536,16.869751,0.000802,5765617,485305.006826
MN,2024-Q2,98.324628,17.013042,0.000808,5779367,486905.298880
MN,2024-Q3,97.805035,16.882873,0.000799,5793151,489334.235314
MN,2024-Q4,277.038769,47.706750,0.002253,5807118,491775.288543
MO,2022-Q1,45.247863,7.329005,0.000436,6173807,415479.886884
MO,2022-Q2,32.072742,5.193564,0.000307,6175478,417892.563903
MO,2022-Q3,27.311303,4.421331,0.000260,6177168,420566.486205
MO,2022-Q4,64.623624,10.453601,0.000611,6181948,422898.484535
MO,2023-Q1,76.498622,12.364947,0.000719,6186732,425357.263663
MO,2023-Q2,80.260914,12.963255,0.000749,6191416,428607.462323
MO,2023-Q3,81.005312,13.073478,0.000751,6196156,431677.094391
MO,2023-Q4,81.758276,13.168735,0.000752,6208514,434815.879622
MO,2024-Q1,96.629995,15.533129,0.000890,6220896,434228.077737
MO,2024-Q2,102.382458,16.425425,0.000934,6233169,438434.895152
MO,2024-Q3,103.535433,16.577695,0.000936,6245466,442507.248083
MO,2024-Q4,116.952116,18.688649,0.001047,6257922,446617.426604
MS,2022-Q1,1.950474,0.662479,0.000053,2944206,146988.813540
MS,2022-Q2,2.767715,0.940894,0.000076,2941580,146323.731022
